fecha,año,mes,día,día_semana,id_fecha
2024-02-28 05:30:54,2024,2,28,Wednesday,1
2024-02-28 06:59:27,2024,2,28,Wednesday,2
2024-02-28 08:48:17,2024,2,28,Wednesday,3
2024-02-28 19:06:37,2024,2,28,Wednesday,4
2024-02-28 19:10:56,2024,2,28,Wednesday,5
2024-02-28 22:48:55,2024,2,28,Wednesday,6
2024-02-28 22:30:04,2024,2,28,Wednesday,7
2024-02-28 11:09:34,2024,2,28,Wednesday,8
2024-02-28 23:24:37,2024,2,28,Wednesday,9
2024-02-28 09:49:32,2024,2,28,Wednesday,10
2024-02-28 17:14:42,2024,2,28,Wednesday,11
2024-02-28 22:18:53,2024,2,28,Wednesday,12
2024-02-28 09:57:04,2024,2,28,Wednesday,13
2024-02-28 04:37:19,2024,2,28,Wednesday,14
2024-02-28 20:36:27,2024,2,28,Wednesday,15
2024-02-28 07:20:30,2024,2,28,Wednesday,16
2024-02-28 05:51:52,2024,2,28,Wednesday,17
2024-02-28 18:24:12,2024,2,28,Wednesday,18
2024-02-28 21:52:01,2024,2,28,Wednesday,19
2024-02-28 17:39:12,2024,2,28,Wednesday,20
2024-02-28 23:43:48,2024,2,28,Wednesday,21
2024-02-28 13:47:39,2024,2,28,Wednesday,22
2024-02-28 06:34:57,2024,2,28,Wednesday,23
2024-02-28 22:59:42,2024,2,28,Wednesday,24
2024-02-28 19:44:29,2024,2,28,Wednesday,25
2024-02-28 00:19:05,2024,2,28,Wednesday,26
2024-02-28 12:30:06,2024,2,28,Wednesday,27
2024-02-28 12:47:11,2024,2,28,Wednesday,28
2024-02-28 08:42:19,2024,2,28,Wednesday,29
2024-02-28 18:09:40,2024,2,28,Wednesday,30
2024-02-28 07:01:08,2024,2,28,Wednesday,31
2024-02-28 04:19:52,2024,2,28,Wednesday,32
2024-02-28 07:07:42,2024,2,28,Wednesday,33
2024-02-28 05:32:40,2024,2,28,Wednesday,34
2024-02-28 22:11:53,2024,2,28,Wednesday,35
2024-02-28 04:28:07,2024,2,28,Wednesday,36
2024-02-28 00:18:22,2024,2,28,Wednesday,37
2024-02-28 14:48:47,2024,2,28,Wednesday,38
2024-02-28 04:15:07,2024,2,28,Wednesday,39
2024-02-28 21:46:45,2024,2,28,Wednesday,40
2024-02-28 02:33:03,2024,2,28,Wednesday,41
2024-02-28 18:51:40,2024,2,28,Wednesday,42
2024-02-28 09:16:48,2024,2,28,Wednesday,43
2024-02-28 07:54:16,2024,2,28,Wednesday,44
2024-02-28 10:14:05,2024,2,28,Wednesday,45
2024-02-28 11:07:41,2024,2,28,Wednesday,46
2024-02-28 06:31:40,2024,2,28,Wednesday,47
2024-02-28 13:18:06,2024,2,28,Wednesday,48
2024-02-28 06:06:27,2024,2,28,Wednesday,49
2024-02-28 22:13:47,2024,2,28,Wednesday,50
2024-02-28 10:28:31,2024,2,28,Wednesday,51
2024-02-28 03:22:28,2024,2,28,Wednesday,52
2024-02-28 10:26:21,2024,2,28,Wednesday,53
2024-02-28 12:53:56,2024,2,28,Wednesday,54
2024-02-28 22:21:13,2024,2,28,Wednesday,55
2024-02-28 04:33:08,2024,2,28,Wednesday,56
2024-02-28 16:44:16,2024,2,28,Wednesday,57
2024-02-28 06:05:16,2024,2,28,Wednesday,58
2024-02-28 07:17:29,2024,2,28,Wednesday,59
2024-02-28 02:05:36,2024,2,28,Wednesday,60
2024-02-28 11:20:03,2024,2,28,Wednesday,61
2024-02-28 04:43:58,2024,2,28,Wednesday,62
2024-02-28 06:53:25,2024,2,28,Wednesday,63
2024-02-28 08:22:45,2024,2,28,Wednesday,64
2024-02-28 02:51:44,2024,2,28,Wednesday,65
2024-02-28 21:59:19,2024,2,28,Wednesday,66
2024-02-28 02:04:58,2024,2,28,Wednesday,67
2024-02-28 02:49:33,2024,2,28,Wednesday,68
2024-02-28 23:26:32,2024,2,28,Wednesday,69
2024-02-28 21:58:40,2024,2,28,Wednesday,70
2024-02-28 17:25:02,2024,2,28,Wednesday,71
2024-02-28 15:12:29,2024,2,28,Wednesday,72
2024-02-28 00:44:16,2024,2,28,Wednesday,73
2024-02-28 13:22:13,2024,2,28,Wednesday,74
2024-02-28 15:08:35,2024,2,28,Wednesday,75
2024-02-28 11:51:17,2024,2,28,Wednesday,76
2024-02-28 17:49:26,2024,2,28,Wednesday,77
2024-02-28 11:53:16,2024,2,28,Wednesday,78
2024-02-28 02:28:32,2024,2,28,Wednesday,79
2024-02-28 11:29:51,2024,2,28,Wednesday,80
2024-02-28 14:58:12,2024,2,28,Wednesday,81
2024-02-28 07:55:26,2024,2,28,Wednesday,82
2024-02-28 00:03:30,2024,2,28,Wednesday,83
